login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
usersk7,usersk7/C-Plus-Plus,2019-08-05,0,0,C++,True,True,Not Available
usersk7,usersk7/CCAT-Bot,2019-07-29,0,0,JavaScript,True,True,Not Available
usersk7,usersk7/CDAC-Data-Structure,2019-03-27,0,0,C++,True,True,Not Available
usersk7,usersk7/cdac-juhu,2019-05-21,0,0,Java,True,True,Not Available
usersk7,usersk7/CDAC_AWP,2019-05-05,0,0,,True,True,Not Available
usersk7,usersk7/cdac_feb_2019_mean,2019-05-14,0,0,JavaScript,True,True,Not Available
usersk7,usersk7/Chef,2019-04-21,0,0,Ruby,True,True,Not Available
usersk7,usersk7/coding-interview-university,2019-08-05,0,0,,True,False,Creative Commons Attribution Share Alike 4.0 International
usersk7,usersk7/Cpp,2019-04-21,0,0,C++,True,True,Not Available
usersk7,usersk7/C_Module,2019-02-17,0,0,C++,True,True,Not Available
usersk7,usersk7/DAC-C-CAT-Assistant,2019-07-15,1,1,JavaScript,True,True,Not Available
usersk7,usersk7/DataBase,2019-07-10,0,0,,True,True,Not Available
usersk7,usersk7/Data_structure,2019-03-06,0,0,C++,True,True,Not Available
usersk7,usersk7/DevOps,2019-06-21,0,0,,True,True,Not Available
usersk7,usersk7/devops-questions,2019-06-28,0,0,,True,True,Not Available
usersk7,usersk7/displayip,2017-10-27,0,0,Java,True,True,Not Available
usersk7,usersk7/Django-Rasa-Bot,2019-06-28,0,0,Python,True,True,Not Available
usersk7,usersk7/Docker,2018-10-18,0,0,Python,True,True,Not Available
usersk7,usersk7/docker-flaskapp,2018-10-19,0,0,Python,True,True,Not Available
usersk7,usersk7/DotNet,2019-06-04,0,0,JavaScript,True,True,Not Available
usersk7,usersk7/DotNet-Assignment,2019-06-06,0,0,C#,True,True,Not Available
Leovaldez42,Leovaldez42/03-Data-Structures,2023-12-21,0,0,,True,True,Not Available
Leovaldez42,Leovaldez42/100LinesOfCode,2020-07-18,0,0,,True,True,GNU General Public License v3.0
Leovaldez42,Leovaldez42/30-seconds-of-code,2020-07-17,0,0,,True,True,Creative Commons Zero v1.0 Universal
Leovaldez42,Leovaldez42/Alien-Invasion,2020-03-19,0,0,Python,True,True,Not Available
Leovaldez42,Leovaldez42/backend,2020-07-16,0,0,JavaScript,True,True,Not Available
Leovaldez42,Leovaldez42/BlockChain,2020-07-08,0,0,Java,True,True,Not Available
Leovaldez42,Leovaldez42/bookswap,2019-08-10,0,0,Java,True,True,Not Available
Leovaldez42,Leovaldez42/cli,2020-07-31,0,0,,True,False,MIT License
Leovaldez42,Leovaldez42/COCWebsite,2020-07-21,0,0,JavaScript,True,True,GNU General Public License v3.0
Leovaldez42,Leovaldez42/CodeCrafters-CourseSuggestingWebApp,2020-07-09,0,0,,True,True,Not Available
Leovaldez42,Leovaldez42/COVID-19-tracker,2020-05-27,0,0,JavaScript,True,True,Not Available
Leovaldez42,Leovaldez42/CP,2022-01-01,0,0,C++,True,True,GNU Affero General Public License v3.0
Leovaldez42,Leovaldez42/Data-Strcutures,2021-08-15,0,0,C++,True,True,Not Available
Leovaldez42,Leovaldez42/DCS,2020-11-02,0,0,MATLAB,True,True,Not Available
Leovaldez42,Leovaldez42/dealer,2021-02-19,0,0,Swift,True,True,Not Available
Leovaldez42,Leovaldez42/deepracer-k1999-race-lines,2023-07-25,0,0,Jupyter Notebook,True,True,MIT License
Leovaldez42,Leovaldez42/django-blog,2020-04-13,0,0,Python,True,True,Not Available
Leovaldez42,Leovaldez42/dotfiles,2020-12-28,1,1,Shell,True,True,Not Available
Leovaldez42,Leovaldez42/evernote,2020-05-08,0,0,JavaScript,True,True,Not Available
Leovaldez42,Leovaldez42/Exercise-Tracker,2020-06-14,1,1,JavaScript,True,True,Not Available
Leovaldez42,Leovaldez42/Flutter-world_time-app,2020-05-16,0,0,Dart,True,True,Not Available
Leovaldez42,Leovaldez42/fun-thing,2022-02-19,0,0,Shell,True,True,Not Available
Leovaldez42,Leovaldez42/HackerRank,2019-09-26,0,0,Python,True,True,Not Available
Leovaldez42,Leovaldez42/homebrew-cask,2022-02-26,0,0,Ruby,True,False,"BSD 2-Clause ""Simplified"" License"
Leovaldez42,Leovaldez42/Hotel-reservation,2020-05-20,0,0,JavaScript,True,True,Not Available
Leovaldez42,Leovaldez42/IRI,2020-03-18,0,0,Python,True,True,MIT License
Leovaldez42,Leovaldez42/Kitchen_Mate,2020-07-09,0,0,,True,True,Not Available
Leovaldez42,Leovaldez42/krypto,2022-01-12,0,0,JavaScript,True,True,Not Available
Leovaldez42,Leovaldez42/Leovaldez42,2020-09-11,1,1,,True,True,Not Available
Leovaldez42,Leovaldez42/Maps,2020-08-21,0,0,Java,True,True,Not Available
alandsilva26,alandsilva26/admin-theme,2020-08-19,0,0,CSS,True,True,MIT License
alandsilva26,alandsilva26/alandsilva26,2020-07-20,0,0,Python,True,True,GNU General Public License v3.0
alandsilva26,alandsilva26/alandsilva26.github.io,2020-09-21,0,0,TypeScript,True,True,MIT License
alandsilva26,alandsilva26/arch-setup,2020-03-10,0,0,,True,False,Not Available
alandsilva26,alandsilva26/astro-quickstart,2023-09-05,0,0,,True,True,Not Available
alandsilva26,alandsilva26/azure-notes,2023-05-27,0,0,,True,True,Not Available
alandsilva26,alandsilva26/beach-resort-react,2020-09-20,2,2,JavaScript,True,True,MIT License
alandsilva26,alandsilva26/bill-split,2022-05-27,0,0,TypeScript,True,True,Not Available
alandsilva26,alandsilva26/building-database-applications-in-php-Coursera,2020-10-12,0,0,PHP,True,True,Not Available
alandsilva26,alandsilva26/chat-app-react,2020-09-05,0,0,JavaScript,True,True,MIT License
alandsilva26,alandsilva26/cra-template,2020-09-26,0,0,HTML,True,True,MIT License
alandsilva26,alandsilva26/CSS-Basic-Animations,2019-03-04,0,0,HTML,True,True,Not Available
alandsilva26,alandsilva26/date_utils,2023-12-28,0,0,Dart,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
alandsilva26,alandsilva26/debt-simplification,2023-10-24,0,0,,True,True,GNU General Public License v3.0
alandsilva26,alandsilva26/dotfiles,2019-10-30,0,0,Python,True,True,Not Available
alandsilva26,alandsilva26/ecommerce-react,2021-09-25,0,0,TypeScript,True,True,Not Available
alandsilva26,alandsilva26/ecommerce-static-template,2021-05-03,0,0,HTML,True,True,MIT License
alandsilva26,alandsilva26/EmailClient,2019-10-25,0,0,Java,True,True,Not Available
alandsilva26,alandsilva26/ets2-chat-auto-translator,2022-08-12,0,0,Python,True,True,GNU General Public License v3.0
alandsilva26,alandsilva26/firebase-auth-material-ui,2021-03-24,0,0,JavaScript,True,True,Not Available
alandsilva26,alandsilva26/flask-celery,2023-04-08,0,0,Python,True,True,Not Available
alandsilva26,alandsilva26/flutter-bloc,2020-12-06,0,0,Dart,True,True,Not Available
alandsilva26,alandsilva26/FlutterProjectsTutorials,2020-03-12,0,0,Dart,True,True,GNU General Public License v3.0
alandsilva26,alandsilva26/Folder-Structure-Conventions,2020-10-30,0,0,,True,True,MIT License
alandsilva26,alandsilva26/github-nostalgia,2020-08-20,1,1,JavaScript,True,True,MIT License
alandsilva26,alandsilva26/hope,2020-04-05,0,0,Python,True,True,GNU General Public License v3.0
alandsilva26,alandsilva26/hotel-management-php,2020-11-17,48,48,PHP,True,True,MIT License
alandsilva26,alandsilva26/hotel-management-website-template,2020-10-26,6,6,HTML,True,True,MIT License
alandsilva26,alandsilva26/iris,2020-01-13,0,0,CSS,True,True,Not Available
alandsilva26,alandsilva26/Java-Project-Sem-3,2019-10-02,0,0,Java,True,True,Not Available
Aftab7021,Aftab7021/Aftab7021,2023-12-06,0,0,,True,True,Not Available
Aftab7021,Aftab7021/birthday.wish-github.io,[date-of-birth],0,0,CSS,True,True,Not Available
Aftab7021,Aftab7021/Bitcoin,2024-03-08,0,0,,True,True,Not Available
Aftab7021,Aftab7021/tictactoe,2023-12-05,0,0,Shell,True,True,Not Available
lokita282,lokita282/APGP-calculator,2021-05-10,0,0,HTML,True,True,Not Available
lokita282,lokita282/artstore,2021-10-27,0,0,,True,True,Not Available
lokita282,lokita282/CapriWay,2023-11-03,0,0,,True,True,Not Available
lokita282,lokita282/cnpracs,2022-06-05,0,0,,True,True,Not Available
lokita282,lokita282/CoDivas-AMEX,2023-06-04,6,6,,True,True,Not Available
lokita282,lokita282/Covid-data-portal,2022-01-21,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/design-resources-for-developers,2022-01-19,0,0,,True,True,MIT License
lokita282,lokita282/djcsi_bitbybit,2023-04-08,0,0,,True,True,Not Available
lokita282,lokita282/dsa-competition-game,2022-03-31,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/ecell-frontend-interview-tasks,2021-10-21,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/Google-Girls-Hackathon,2022-04-14,3,3,,True,True,Not Available
lokita282,lokita282/Hackanova_BitByBit,2023-01-20,0,0,,True,True,Not Available
lokita282,lokita282/KJHacks-7.0,2023-04-02,0,0,,True,True,Not Available
lokita282,lokita282/lokita282,2022-01-19,0,0,,True,True,Not Available
lokita282,lokita282/markdown-blog,2021-06-14,0,0,EJS,True,True,Not Available
lokita282,lokita282/MedicAID-EY-Techathon-4.0,2023-12-17,0,0,,True,False,Not Available
lokita282,lokita282/MeriBachat,2022-05-13,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/QuoteIT,2022-01-19,0,0,,True,True,Not Available
lokita282,lokita282/Sarthak3003,2022-06-13,0,0,,True,True,Not Available
lokita282,lokita282/SPIT_Hackathon,2023-02-08,0,0,,True,True,Not Available
lokita282,lokita282/synapse-interview-tasks,2021-09-08,0,0,Jupyter Notebook,True,True,Not Available
lokita282,lokita282/task-list-frontend,2021-11-24,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/task-manager-backend,2021-11-24,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/TechyBytes-My-Food-Pal,2022-01-29,5,5,,True,True,Not Available
lokita282,lokita282/Unicode-Backend-Tasks,2021-07-30,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/Unicode-git,2021-09-12,0,0,Python,True,True,Not Available
lokita282,lokita282/unicode-learning-period,2021-08-25,0,0,JavaScript,True,True,Not Available
lokita282,lokita282/VR-Game,2022-02-09,0,0,,True,True,Not Available
lokita282,lokita282/weather-website,2021-05-26,0,0,JavaScript,True,True,Not Available
thejzany,thejzany/Arrays,2023-08-27,0,0,Java,True,True,Not Available
thejzany,thejzany/Core-Java,2023-09-30,0,0,Java,True,True,Not Available
thejzany,thejzany/Hibernate-JPA-CRUD-Operations,2023-09-19,0,0,Java,True,True,Not Available
thejzany,thejzany/Hibernate-Types-Of-Mapping,2023-09-18,0,0,Java,True,True,Not Available
thejzany,thejzany/JDBC-Basic-CRUD-Operations,2023-09-05,0,0,Java,True,True,Not Available
thejzany,thejzany/Library-Management-System,2023-10-02,0,0,Java,True,True,Not Available
thejzany,thejzany/Logical-Programming,2023-07-20,2,2,Java,True,True,Not Available
thejzany,thejzany/Movie-Ticket-Booking-System,2023-08-01,2,2,Java,True,True,Not Available
thejzany,thejzany/Pattern-Printing-Programs,2023-08-25,0,0,Java,True,True,Not Available
thejzany,thejzany/Product-Management-System-JDBC,2023-09-09,0,0,Java,True,True,Not Available
thejzany,thejzany/School-App-JDBC,2023-09-10,0,0,Java,True,True,Not Available
thejzany,thejzany/Servlet-Cookies,2023-10-08,0,0,Java,True,True,Not Available
thejzany,thejzany/Servlet-CRUD-Operations,2023-10-06,1,1,Java,True,True,Not Available
thejzany,thejzany/Servlet-HttpSession,2023-10-10,0,0,,True,True,Not Available
thejzany,thejzany/Spring-IOC-Instantiation,2023-12-01,0,0,,True,True,Not Available
thejzany,thejzany/SQL,2023-08-24,0,0,,True,False,Not Available
thejzany,thejzany/Strings,2023-08-28,0,0,Java,True,True,Not Available
thejzany,thejzany/System-Design-Hibernate,2023-09-19,0,0,Java,True,True,Not Available
thejzany,thejzany/thejzany,2023-09-08,0,0,,True,False,Not Available
thejzany,thejzany/Web-Development,2023-09-21,0,0,HTML,True,True,Not Available
ajaykakkar93,ajaykakkar93/aePicassoChart,2018-06-28,0,0,JavaScript,True,True,MIT License
ajaykakkar93,ajaykakkar93/ajayk,2018-03-25,0,0,HTML,True,True,Not Available
ajaykakkar93,ajaykakkar93/ajaykakkar93.github.io,2018-01-15,0,0,HTML,True,True,Other
ajaykakkar93,ajaykakkar93/Breadcrumb,2019-09-27,1,1,JavaScript,True,True,Apache License 2.0
ajaykakkar93,ajaykakkar93/CircularGauge,2019-09-27,0,0,JavaScript,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/Custom-Sense-Mashup,2017-12-28,3,3,CSS,True,True,Not Available
ajaykakkar93,ajaykakkar93/Export-Multiple,2022-09-08,0,0,JavaScript,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/ExtensionList,2019-09-24,0,0,HTML,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/FlexLayout,2019-03-03,0,0,Swift,True,True,MIT License
ajaykakkar93,ajaykakkar93/HRTheme,2019-09-27,1,1,CSS,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/ImageColorFill,2019-09-27,1,1,JavaScript,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/InputForm,2019-09-27,4,4,JavaScript,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/JRN-418,2018-05-10,0,0,HTML,True,True,Other
ajaykakkar93,ajaykakkar93/kpi_5,2018-06-28,0,0,CSS,True,True,Not Available
ajaykakkar93,ajaykakkar93/kpi_7,2018-07-01,0,0,CSS,True,True,Not Available
ajaykakkar93,ajaykakkar93/lollipop-chart,2019-04-03,0,0,JavaScript,True,True,MIT License
ajaykakkar93,ajaykakkar93/manikaseth,2022-08-07,0,0,CSS,True,True,Other
ajaykakkar93,ajaykakkar93/node,2018-02-07,1,1,JavaScript,True,True,Other
ajaykakkar93,ajaykakkar93/OvalKPI,2019-09-27,0,0,JavaScript,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/picasso.js,2018-02-16,1,1,JavaScript,True,False,MIT License
ajaykakkar93,ajaykakkar93/Ploty-Bar-Line-Chart,2020-09-21,0,0,JavaScript,True,True,MIT License
ajaykakkar93,ajaykakkar93/PricingTable,2019-03-24,0,0,JavaScript,True,True,MIT License
ajaykakkar93,ajaykakkar93/Qlik-Sense-BarChart-Growth,2021-10-06,1,1,JavaScript,True,True,GNU General Public License v3.0
ajaykakkar93,ajaykakkar93/Qlik-Sense-Dialog-Box,2019-03-05,2,2,JavaScript,True,True,MIT License
ajaykakkar93,ajaykakkar93/qlik-sense-styler,2017-09-26,7,7,JavaScript,True,True,Not Available
ajaykakkar93,ajaykakkar93/Qlik-Sense-Styler-Mashup,2019-03-08,1,1,JavaScript,True,True,Not Available
ajaykakkar93,ajaykakkar93/QlikSense-Sheet-Styler-Lite,2017-12-28,23,23,JavaScript,True,True,Not Available
ajaykakkar93,ajaykakkar93/QlikSense_Organisationchart,2019-03-03,0,0,CSS,True,True,MIT License
ajaykakkar93,ajaykakkar93/Qlik_Sense_Extension-GridChartV2,2019-03-18,0,0,JavaScript,True,True,MIT License
ajaykakkar93,ajaykakkar93/QS-Legend,2018-07-01,1,1,JavaScript,True,True,GNU General Public License v3.0
Hiral25p,Hiral25p/ArogyaMate,2023-09-24,0,0,PHP,True,True,Not Available
Hiral25p,Hiral25p/BarnabyAI,2024-07-22,0,0,,True,True,Not Available
Hiral25p,Hiral25p/bit-n-build-hackathon,2023-01-28,0,0,HTML,True,True,MIT License
Hiral25p,Hiral25p/Book-Management-system,2022-07-01,0,0,Python,True,True,Not Available
Hiral25p,Hiral25p/DeepCytes---Truecaller-DB,2024-07-18,0,0,HTML,True,True,Not Available
Hiral25p,Hiral25p/DeepCytes-Blog-Scraper,2024-10-16,0,0,,True,True,Not Available
Hiral25p,Hiral25p/DiM-semester-7,2024-09-12,0,0,HTML,True,True,Not Available
Hiral25p,Hiral25p/Disease-Prediction,2022-11-30,0,0,Python,True,True,Not Available
Hiral25p,Hiral25p/filemon,2023-11-07,0,0,,True,True,Not Available
Hiral25p,Hiral25p/FreshFields,2023-03-21,0,0,HTML,True,True,MIT License
Hiral25p,Hiral25p/frontend,2023-09-23,0,0,,True,False,Not Available
Hiral25p,Hiral25p/frontend-new,2024-07-19,0,0,,True,True,Not Available
Hiral25p,Hiral25p/Hand-Gesture-Recognition-Model,2024-05-19,0,0,Python,True,False,Not Available
Hiral25p,Hiral25p/Hiral25p,2023-01-05,0,0,,True,True,Not Available
Hiral25p,Hiral25p/Multilingual-Language-Translator,2023-11-15,0,0,,True,False,Not Available
Hiral25p,Hiral25p/myflaskapp,2024-08-14,0,0,Python,True,True,Not Available
Hiral25p,Hiral25p/SP1,2024-09-12,0,0,Java,True,False,Not Available
Hiral25p,Hiral25p/SP2,2024-09-12,0,0,Python,True,True,Not Available
Hiral25p,Hiral25p/SP3,2024-09-12,0,0,Java,True,True,Not Available
Hiral25p,Hiral25p/To-Do-List,2023-11-14,0,0,PHP,True,True,Not Available
Hiral25p,Hiral25p/To-Do-List-WP,2023-11-24,0,0,PHP,True,True,MIT License
